date, pm25, pm10, o3, no2, so2, co
2024/11/1, 55, 24, , 13, , 
2024/11/2, 61, 25, , 11, , 
2024/11/3, 65, 27, , 18, , 
2024/11/4, 70, 29, , 16, , 
2024/11/5, 72, 26, , 20, , 
2024/11/6, 70, 26, , 21, , 
2024/11/7, 65, 20, , , , 
2024/11/10, 72, , , , , 
2024/10/1, 25, 14, , 12, , 
2024/10/2, 25, 5, , 6, , 
2024/10/3, 9, 6, , 9, , 
2024/10/4, 13, 10, , 10, , 
2024/10/5, 21, 12, , 11, , 
2024/10/6, 30, 8, , 6, , 
2024/10/7, 17, 14, , 8, , 
2024/10/8, 21, 16, , 17, , 
2024/10/9, 21, 19, , 10, , 
2024/10/10, 21, 19, , 10, , 
2024/10/11, 21, 17, , 12, , 
2024/10/12, 30, 17, , 7, , 
2024/10/13, 34, 18, , 11, , 
2024/10/14, 38, 18, , 11, , 
2024/10/15, 34, 20, , 7, , 
2024/10/16, 42, 14, , 5, , 
2024/10/17, 25, 9, , 9, , 
2024/10/18, 13, 14, , 11, , 
2024/10/19, 25, 10, , 6, , 
2024/10/20, 25, 17, , 16, , 
2024/10/21, 46, 17, , 12, , 
2024/10/22, 42, 13, , 11, , 
2024/10/23, 30, 9, , 8, , 
2024/10/24, 17, 11, , 6, , 
2024/10/25, 25, 17, , 7, , 
2024/10/26, 38, 23, , 8, , 
2024/10/27, 55, 27, , 15, , 
2024/10/28, 55, 23, , 17, , 
2024/10/29, 55, 23, , 13, , 
2024/10/30, 53, 23, , 16, , 
2024/10/31, 53, 20, , 12, , 
2024/7/1, 34, 15, , 3, , 
2024/7/2, 34, 15, , 6, , 
2024/7/3, 38, 14, , 4, , 
2024/7/4, 34, 12, , 5, , 
2024/7/5, 30, 13, , 4, , 
2024/7/6, 38, 20, , 7, , 
2024/7/7, 53, 16, , 5, , 
2024/7/8, 42, 15, , 5, , 
2024/7/9, 38, 17, , 6, , 
2024/7/10, 50, 20, , 5, , 
2024/7/11, 42, 20, , 5, , 
2024/7/12, 50, 18, , 4, , 
2024/7/13, 42, 13, , 8, , 
2024/7/14, 34, 14, , 6, , 
2024/7/15, 42, 15, , 5, , 
2024/7/16, 34, 16, , 6, , 
2024/7/17, 46, 17, , 7, , 
2024/7/18, 38, 18, , 7, , 
2024/7/19, 42, 16, , 6, , 
2024/7/20, 42, 16, , 6, , 
2024/7/21, 42, 18, , 11, , 
2024/7/22, 42, 19, , 9, , 
2024/7/23, 42, 20, , 4, , 
2024/7/24, 38, 18, , 6, , 
2024/7/25, 46, 18, , 7, , 
2024/7/26, 50, 19, , 7, , 
2024/7/27, 42, 18, , 4, , 
2024/7/28, 38, 18, , 7, , 
2024/7/29, 46, 20, , 8, , 
2024/7/30, 46, 21, , 6, , 
2024/7/31, 53, 20, , 5, , 
2024/8/1, 53, 20, , , , 
2024/8/3, 53, 18, , 8, , 
2024/8/4, 50, 19, , 8, , 
2024/8/5, 50, 16, , 5, , 
2024/8/6, 46, 15, , 4, , 
2024/8/7, 38, 14, , 3, , 
2024/8/8, 46, 17, , 7, , 
2024/8/9, 50, 19, , 6, , 
2024/8/10, 55, 19, , 5, , 
2024/8/11, 53, 19, , 7, , 
2024/8/12, 55, 15, , 6, , 
2024/8/13, 46, 16, , 4, , 
2024/8/14, 46, 24, , 7, , 
2024/8/15, 55, 20, , 6, , 
2024/8/16, 53, 18, , 19, , 
2024/8/17, 38, 12, , 15, , 
2024/8/18, 25, 13, , 7, , 
2024/8/19, 21, 10, , 6, , 
2024/8/20, 25, , , 8, , 
2024/8/22, 50, 18, , 7, , 
2024/8/23, 50, 16, , 10, , 
2024/8/24, 46, 15, , 6, , 
2024/8/25, 46, 16, , 5, , 
2024/8/26, 46, 20, , 9, , 
2024/8/27, 55, 17, , 6, , 
2024/8/28, 53, 20, , 9, , 
2024/8/29, 57, 22, , 9, , 
2024/8/30, 59, 25, , 15, , 
2024/8/31, 59, 24, , 10, , 
2024/9/1, 59, 23, , 11, , 
2024/9/2, 59, 17, , 6, , 
2024/9/3, 53, 19, , 7, , 
2024/9/4, 46, 10, , 6, , 
2024/9/5, 21, 12, , 11, , 
2024/9/6, 21, 20, , 6, , 
2024/9/7, 34, 23, , 4, , 
2024/9/8, 34, 14, , 6, , 
2024/9/9, 21, 15, , 8, , 
2024/9/10, 25, 17, , 5, , 
2024/9/11, 30, 22, , 5, , 
2024/9/12, 25, 8, , 13, , 
2024/9/13, 13, 10, , 14, , 
2024/9/14, 25, 13, , 8, , 
2024/9/15, 25, 13, , 7, , 
2024/9/16, 34, 6, , 4, , 
2024/9/17, 17, 5, , 8, , 
2024/9/18, 13, 10, , 11, , 
2024/9/19, 21, 17, , 8, , 
2024/9/20, 42, 17, , 10, , 
2024/9/21, 50, 17, , 7, , 
2024/9/22, 53, 13, , 10, , 
2024/9/23, 38, 14, , 3, , 
2024/9/24, 30, 13, , 15, , 
2024/9/25, 30, 22, , 8, , 
2024/9/26, 53, 20, , 13, , 
2024/9/27, 34, 18, , 10, , 
2024/9/28, 34, 15, , 15, , 
2024/9/29, 30, 14, , 15, , 
2024/9/30, 25, 11, , 12, , 
2024/4/1, 30, 18, , 10, , 
2024/4/2, 17, 16, , 9, , 
2024/4/3, 30, 18, , 14, , 
2024/4/4, 34, 16, , 9, , 
2024/4/5, 34, 13, , 12, , 
2024/4/6, 34, 12, , 9, , 
2024/4/7, 34, 20, , 15, , 
2024/4/8, 53, 20, , 17, , 
2024/4/9, 50, 11, , 11, , 
2024/4/10, 21, 16, , 10, , 
2024/4/11, 34, 20, , 6, , 
2024/4/12, 50, 22, , 14, , 
2024/4/13, 61, 22, , 8, , 
2024/4/14, 59, 20, , 10, , 
2024/4/15, 50, 26, , 7, , 
2024/4/16, 38, 14, , 9, , 
2024/4/17, 30, 8, , 8, , 
2024/4/18, 21, 6, , 12, , 
2024/4/19, 21, 10, , 5, , 
2024/4/20, 25, 7, , 9, , 
2024/4/21, 25, 5, , 5, , 
2024/4/22, 13, 5, , 12, , 
2024/4/23, 9, 7, , 8, , 
2024/4/24, 21, 10, , 8, , 
2024/4/25, 25, , , , , 
2024/4/27, 34, 19, , 9, , 
2024/4/28, 38, 21, , 16, , 
2024/4/29, 42, , , , , 
2024/5/3, 13, 18, , 5, , 
2024/5/4, 21, 12, , 7, , 
2024/5/5, 21, 11, , 9, , 
2024/5/6, 30, 10, , 6, , 
2024/5/7, 30, 12, , 6, , 
2024/5/8, 30, 12, , 11, , 
2024/5/9, 25, 12, , 8, , 
2024/5/10, 30, 14, , 6, , 
2024/5/11, 34, 14, , 6, , 
2024/5/12, 42, 14, , 6, , 
2024/5/13, 34, 14, , 11, , 
2024/5/14, 38, 18, , 9, , 
2024/5/15, 46, 17, , 7, , 
2024/5/16, 38, 10, , 7, , 
2024/5/17, 17, 13, , 7, , 
2024/5/18, 25, 20, , 6, , 
2024/5/19, 38, 31, , 6, , 
2024/5/20, 42, 13, , 5, , 
2024/5/21, 17, 16, , 3, , 
2024/5/22, 21, 14, , 6, , 
2024/5/23, 21, 13, , 6, , 
2024/5/24, 30, 11, , 6, , 
2024/5/25, 25, 11, , 7, , 
2024/5/26, 34, 12, , 4, , 
2024/5/27, 30, 13, , 6, , 
2024/5/28, 21, 14, , 4, , 
2024/5/29, 34, 15, , 6, , 
2024/5/30, 30, 16, , 5, , 
2024/5/31, 17, 14, , 5, , 
2024/6/1, 21, 13, , 5, , 
2024/6/2, 21, 12, , 7, , 
2024/6/3, 21, 10, , 6, , 
2024/6/4, 25, 12, , 6, , 
2024/6/5, 30, 10, , 6, , 
2024/6/6, 25, 11, , 5, , 
2024/6/7, 30, 16, , 11, , 
2024/6/8, 42, 20, , 6, , 
2024/6/9, 50, 24, , 2, , 
2024/6/10, 34, 20, , 5, , 
2024/6/11, 34, 19, , 6, , 
2024/6/12, 30, 19, , 6, , 
2024/6/13, 25, 13, , 5, , 
2024/6/14, 25, 13, , 4, , 
2024/6/15, 30, 12, , 5, , 
2024/6/16, 21, 12, , 8, , 
2024/6/17, 25, 15, , 7, , 
2024/6/18, 34, 26, , 10, , 
2024/6/19, 53, , , 9, , 
2024/6/20, 72, , , 14, , 
2024/6/21, 63, 20, , 2, , 
2024/6/22, 21, 11, , 6, , 
2024/6/23, 17, 9, , 6, , 
2024/6/24, 17, 10, , 4, , 
2024/6/25, 21, 10, , 7, , 
2024/6/26, 21, 10, , 6, , 
2024/6/27, 30, 13, , 7, , 
2024/6/28, 42, 19, , 8, , 
2024/6/29, 55, 18, , 6, , 
2024/6/30, 30, 17, , 6, , 
2024/1/1, 38, 19, , 10, , 
2024/1/2, 42, 16, , 13, , 
2024/1/3, 17, 25, , 17, , 
2024/1/4, 34, 17, , 8, , 
2024/1/5, 42, 9, , 14, , 
2024/1/6, 25, 11, , 10, , 
2024/1/7, 42, 12, , 21, , 
2024/1/8, 34, 11, , 21, , 
2024/1/9, 34, 16, , 21, , 
2024/1/10, 50, 15, , 19, , 
2024/1/11, 46, 29, , 28, , 
2024/1/12, 74, 42, , 27, , 
2024/1/13, 104, 34, , 15, , 
2024/1/14, 89, 24, , 19, , 
2024/1/15, 65, 29, , 27, , 
2024/1/16, 65, 27, , 22, , 
2024/1/17, 68, 29, , 5, , 
2024/1/18, 38, 20, , 11, , 
2024/1/19, 30, 6, , 17, , 
2024/1/20, 17, 24, , 20, , 
2024/1/21, 70, 32, , 22, , 
2024/1/22, 82, 20, , 18, , 
2024/1/23, 53, 41, , 18, , 
2024/1/24, 95, 43, , 18, , 
2024/1/25, 93, 29, , 16, , 
2024/1/26, 72, 32, , 18, , 
2024/1/27, 80, 24, , 28, , 
2024/1/28, 70, 30, , 26, , 
2024/1/29, 76, 44, , 31, , 
2024/1/30, 104, 35, , 28, , 
2024/1/31, 91, 46, , 23, , 
2024/2/1, 117, 44, , 25, , 
2024/2/2, 112, 39, , 25, , 
2024/2/3, 95, 38, , 17, , 
2024/2/4, 87, 33, , 21, , 
2024/2/5, 74, 31, , 23, , 
2024/2/6, 65, 30, , 15, , 
2024/2/7, 65, 31, , 21, , 
2024/2/8, 65, 29, , 10, , 
2024/2/9, 57, 40, , 6, , 
2024/2/10, 57, 19, , 9, , 
2024/2/11, 34, 19, , 19, , 
2024/2/12, 42, 23, , 21, , 
2024/2/13, 57, 25, , 27, , 
2024/2/14, 63, 28, , 22, , 
2024/2/15, 74, 42, , 21, , 
2024/2/16, 102, 37, , 25, , 
2024/2/17, 93, 30, , 13, , 
2024/2/18, 80, 25, , 22, , 
2024/2/19, 70, 30, , 20, , 
2024/2/20, 78, 25, , 29, , 
2024/2/21, 68, 23, , 17, , 
2024/2/22, 61, 14, , 12, , 
2024/2/23, 25, 13, , 8, , 
2024/2/24, 25, 10, , 17, , 
2024/2/25, 30, 9, , 6, , 
2024/2/26, 25, 9, , 5, , 
2024/2/27, 17, 20, , 11, , 
2024/2/28, 38, 15, , 2, , 
2024/2/29, 30, 11, , 11, , 
2024/3/1, 21, 13, , 12, , 
2024/3/2, 30, 10, , 4, , 
2024/3/3, 17, , , 17, , 
2024/3/5, 38, 12, , 12, , 
2024/3/6, 17, 16, , 23, , 
2024/3/7, 46, 14, , 12, , 
2024/3/8, 46, 9, , 12, , 
2024/3/9, 25, 11, , 8, , 
2024/3/10, 25, 14, , 9, , 
2024/3/11, 34, 14, , 22, , 
2024/3/12, 34, 20, , 22, , 
2024/3/13, 50, 20, , 17, , 
2024/3/14, 53, 17, , 18, , 
2024/3/15, 50, 15, , 20, , 
2024/3/16, 42, 20, , 17, , 
2024/3/17, 55, 22, , 25, , 
2024/3/18, 61, 21, , 18, , 
2024/3/19, 63, 18, , 20, , 
2024/3/20, 55, 16, , 11, , 
2024/3/21, 50, 20, , 19, , 
2024/3/22, 57, 20, , 11, , 
2024/3/23, 57, 25, , 13, , 
2024/3/24, 42, 20, , 17, , 
2024/3/25, 50, 14, , 18, , 
2024/3/26, 38, 10, , 6, , 
2024/3/27, 17, 20, , 5, , 
2024/3/28, 25, , , 10, , 
2024/3/29, 104, , , 9, , 
2024/3/30, 161, , , 6, , 
2024/3/31, 65, 36, , 6, , 
2023/10/1, 59, 24, , 20, , 
2023/10/2, 59, 20, , 15, , 
2023/10/3, 46, 19, , 8, , 
2023/10/4, 53, 25, , 20, , 
2023/10/5, 61, 21, , 13, , 
2023/10/6, 57, 22, , 15, , 
2023/10/7, 59, 22, , 14, , 
2023/10/8, 63, 19, , 11, , 
2023/10/9, 50, 19, , 15, , 
2023/10/10, 42, 20, , 15, , 
2023/10/11, 50, 23, , 14, , 
2023/10/12, 55, 20, , 17, , 
2023/10/13, 55, 28, , 13, , 
2023/10/14, 53, 20, , 13, , 
2023/10/15, 30, 12, , 10, , 
2023/10/16, 25, 17, , 15, , 
2023/10/17, 25, 10, , 10, , 
2023/10/18, 21, 18, , 16, , 
2023/10/19, 30, 30, , 10, , 
2023/10/20, 34, 11, , 8, , 
2023/10/21, 21, 17, , 15, , 
2023/10/22, 30, 16, , 9, , 
2023/10/23, 21, 26, , 13, , 
2023/10/24, 30, 12, , 8, , 
2023/10/25, 17, 14, , 17, , 
2023/10/26, 17, 20, , 6, , 
2023/10/27, 25, 17, , 16, , 
2023/10/28, 17, 16, , 6, , 
2023/10/29, 34, 16, , 6, , 
2023/10/30, 25, 17, , 5, , 
2023/10/31, 21, 15, , 8, , 
2023/11/1, 34, 14, , 9, , 
2023/11/2, 13, 14, , 9, , 
2023/11/3, 17, 11, , 9, , 
2023/11/4, 21, 19, , 2, , 
2023/11/5, 21, 18, , 19, , 
2023/11/6, 21, 10, , 6, , 
2023/11/7, 17, 20, , 24, , 
2023/11/8, 38, 12, , 12, , 
2023/11/9, 34, 12, , 13, , 
2023/11/10, 21, 20, , 16, , 
2023/11/11, 42, 17, , 11, , 
2023/11/12, 38, 18, , 20, , 
2023/11/13, 46, 29, , 20, , 
2023/11/14, 57, 26, , , , 
2023/11/15, 42, 20, , 10, , 
2023/11/16, 46, 25, , 22, , 
2023/11/17, 34, 23, , 18, , 
2023/11/18, 61, 27, , 12, , 
2023/11/19, 70, 21, , 17, , 
2023/11/20, 55, 19, , 13, , 
2023/11/21, 46, 6, , 6, , 
2023/11/22, 17, 15, , 23, , 
2023/11/23, 42, 31, , 26, , 
2023/11/24, 76, 21, , 27, , 
2023/11/25, 63, 29, , 18, , 
2023/11/26, 78, 25, , 17, , 
2023/11/27, 68, 22, , 28, , 
2023/11/28, 55, 29, , 19, , 
2023/11/29, 74, 17, , 17, , 
2023/11/30, 42, 45, , 24, , 
2023/12/1, 50, 27, , 4, , 
2023/12/2, 30, 10, , 20, , 
2023/12/3, 25, 12, , 20, , 
2023/12/4, 42, 12, , 18, , 
2023/12/5, 46, 20, , 17, , 
2023/12/6, 61, 20, , 18, , 
2023/12/7, 61, 17, , 14, , 
2023/12/8, 57, 19, , 20, , 
2023/12/9, 57, 16, , 17, , 
2023/12/10, 46, 20, , 18, , 
2023/12/11, 57, 19, , 18, , 
2023/12/12, 34, 16, , 9, , 
2023/12/13, 25, 16, , 21, , 
2023/12/14, 34, 26, , 21, , 
2023/12/15, 61, 9, , 13, , 
2023/12/16, 21, 22, , 22, , 
2023/12/17, 61, , , 31, , 
2023/12/18, 104, , , 26, , 
2023/12/19, 114, , , 21, , 
2023/12/20, 127, , , 22, , 
2023/12/21, 129, 36, , 28, , 
2023/12/22, 72, 27, , 21, , 
2023/12/23, 38, 36, , 19, , 
2023/12/24, 68, 37, , 17, , 
2023/12/25, 76, 24, , 18, , 
2023/12/26, 63, 30, , 22, , 
2023/12/27, 74, 38, , 18, , 
2023/12/28, 91, 46, , , , 
2023/12/30, 61, 22, , 14, , 
2023/12/31, 63, 20, , 12, , 
2023/7/1, 34, 15, , 7, , 
2023/7/2, 30, 16, , 5, , 
2023/7/3, 38, 17, , 5, , 
2023/7/4, 38, 15, , 5, , 
2023/7/5, 34, 16, , 7, , 
2023/7/6, 42, 17, , 7, , 
2023/7/7, 42, 18, , 15, , 
2023/7/8, 42, 20, , 11, , 
2023/7/9, 55, 23, , 13, , 
2023/7/10, 57, 29, , 6, , 
2023/7/11, 53, 31, , 6, , 
2023/7/12, 50, 34, , 6, , 
2023/7/13, 50, 30, , 5, , 
2023/7/14, 53, 25, , 6, , 
2023/7/15, 50, 28, , 5, , 
2023/7/16, 55, 23, , 6, , 
2023/7/17, 50, 22, , 6, , 
2023/7/18, 46, 29, , 7, , 
2023/7/19, 53, 30, , 6, , 
2023/7/20, 55, 20, , 4, , 
2023/7/21, 46, 21, , 7, , 
2023/7/22, 38, 18, , 6, , 
2023/7/23, 42, 37, , 8, , 
2023/7/24, 59, 31, , 6, , 
2023/7/25, 42, 23, , 5, , 
2023/7/26, 21, 16, , 8, , 
2023/7/27, 25, 15, , 6, , 
2023/7/28, 30, 13, , 9, , 
2023/7/29, 34, 14, , 6, , 
2023/7/30, 30, 16, , 7, , 
2023/7/31, 30, 19, , 4, , 
2023/8/1, 30, 20, , 5, , 
2023/8/2, 30, 17, , 8, , 
2023/8/3, 30, 18, , 4, , 
2023/8/4, 25, 9, , 6, , 
2023/8/5, 17, 20, , 6, , 
2023/8/6, 25, 16, , 7, , 
2023/8/7, 21, 11, , 11, , 
2023/8/8, 25, 11, , 8, , 
2023/8/9, 25, 13, , 6, , 
2023/8/10, 30, 16, , 7, , 
2023/8/11, 38, 14, , 9, , 
2023/8/12, 38, 14, , 5, , 
2023/8/13, 38, 17, , 5, , 
2023/8/14, 46, 17, , 6, , 
2023/8/15, 50, 17, , 5, , 
2023/8/16, 50, 19, , 6, , 
2023/8/17, 53, 22, , 10, , 
2023/8/18, 53, 23, , 8, , 
2023/8/19, 53, 22, , 6, , 
2023/8/20, 55, 21, , 6, , 
2023/8/21, 55, 22, , 10, , 
2023/8/22, 55, 21, , 13, , 
2023/8/23, 53, 21, , 10, , 
2023/8/24, 53, , , 9, , 
2023/8/26, 53, 23, , 8, , 
2023/8/27, 55, 10, , 7, , 
2023/8/28, 25, 8, , 8, , 
2023/8/29, 17, 11, , 11, , 
2023/8/30, 21, 16, , 11, , 
2023/8/31, 25, 15, , 10, , 
2023/9/1, 30, 15, , 8, , 
2023/9/2, 34, 18, , 10, , 
2023/9/3, 46, 18, , 11, , 
2023/9/4, 50, 11, , 4, , 
2023/9/5, 25, 13, , 7, , 
2023/9/6, 34, 16, , 12, , 
2023/9/7, 42, 20, , 16, , 
2023/9/8, 53, 23, , 12, , 
2023/9/9, 59, 20, , 14, , 
2023/9/10, 55, 22, , 17, , 
2023/9/11, 59, 20, , 15, , 
2023/9/12, 59, 18, , 14, , 
2023/9/13, 53, 18, , 9, , 
2023/9/14, 50, 18, , 11, , 
2023/9/15, 50, 18, , 8, , 
2023/9/16, 46, 21, , 6, , 
2023/9/17, 55, 25, , 11, , 
2023/9/18, 53, 26, , 9, , 
2023/9/19, 34, 16, , 12, , 
2023/9/20, 30, 17, , 13, , 
2023/9/21, 34, 19, , 8, , 
2023/9/22, 30, 17, , 11, , 
2023/9/23, 21, 10, , 8, , 
2023/9/24, 21, 10, , 13, , 
2023/9/25, 25, 17, , 13, , 
2023/9/26, 42, 21, , 16, , 
2023/9/27, 53, 30, , 22, , 
2023/9/28, 61, 27, , 19, , 
2023/9/29, 61, 27, , 14, , 
2023/9/30, 65, 23, , 8, , 
2023/4/1, 34, 18, , 8, , 
2023/4/2, 30, 10, , 10, , 
2023/4/3, 30, 9, , 7, , 
2023/4/4, 21, 11, , 21, , 
2023/4/5, 30, 14, , 16, , 
2023/4/6, 38, 16, , 11, , 
2023/4/7, 46, 13, , 14, , 
2023/4/8, 42, 14, , 8, , 
2023/4/9, 46, 10, , 12, , 
2023/4/10, 34, 15, , 14, , 
2023/4/11, 42, 15, , 13, , 
2023/4/12, 34, 13, , 11, , 
2023/4/13, 17, 11, , 9, , 
2023/4/14, 13, 9, , 6, , 
2023/4/15, 17, 9, , 6, , 
2023/4/16, 21, 10, , 10, , 
2023/4/17, 30, 14, , 15, , 
2023/4/18, 38, 10, , 14, , 
2023/4/19, 25, 12, , 9, , 
2023/4/20, 34, 11, , 7, , 
2023/4/21, 34, 13, , 9, , 
2023/4/22, 42, 14, , 6, , 
2023/4/23, 38, 20, , 7, , 
2023/4/24, 30, 18, , 6, , 
2023/4/25, 30, 10, , 15, , 
2023/4/26, 25, 18, , 18, , 
2023/4/27, 34, 13, , 13, , 
2023/4/28, 30, 15, , 8, , 
2023/4/29, 30, 14, , 12, , 
2023/4/30, 38, 9, , 5, , 
2023/5/1, 30, 9, , 9, , 
2023/5/2, 21, 6, , 6, , 
2023/5/3, 17, 10, , 8, , 
2023/5/4, 25, 11, , 8, , 
2023/5/5, 30, 11, , 10, , 
2023/5/6, 25, 12, , 7, , 
2023/5/7, 38, 12, , 8, , 
2023/5/8, 34, 14, , 5, , 
2023/5/9, 42, 8, , 9, , 
2023/5/10, 21, 10, , 9, , 
2023/5/11, 17, 10, , 9, , 
2023/5/12, 17, 8, , 5, , 
2023/5/13, 17, 6, , 9, , 
2023/5/14, 13, 9, , 7, , 
2023/5/15, 17, 9, , 10, , 
2023/5/16, 17, 8, , 10, , 
2023/5/17, 13, 8, , 6, , 
2023/5/18, 17, 10, , 7, , 
2023/5/19, 17, 10, , 4, , 
2023/5/20, 30, 16, , 5, , 
2023/5/21, 42, 18, , 9, , 
2023/5/22, 46, 20, , 9, , 
2023/5/23, 55, 19, , 10, , 
2023/5/24, 46, 23, , 9, , 
2023/5/25, 50, 18, , 8, , 
2023/5/26, 46, 20, , 9, , 
2023/5/27, 53, 18, , 7, , 
2023/5/28, 53, 19, , 8, , 
2023/5/29, 53, 18, , 7, , 
2023/5/30, 46, 17, , 13, , 
2023/5/31, 38, 14, , 8, , 
2023/6/1, 38, 13, , 5, , 
2023/6/2, 34, 12, , 4, , 
2023/6/3, 34, 12, , 4, , 
2023/6/4, 34, 10, , 10, , 
2023/6/5, 25, 11, , 5, , 
2023/6/6, 21, 12, , 6, , 
2023/6/7, 34, 11, , 6, , 
2023/6/8, 30, 13, , 5, , 
2023/6/9, 30, 13, , 5, , 
2023/6/10, 30, 14, , 4, , 
2023/6/11, 30, 14, , 6, , 
2023/6/12, 34, 11, , 8, , 
2023/6/13, 30, , , , , 
2023/6/17, 46, 18, , 6, , 
2023/6/18, 53, 17, , 7, , 
2023/6/19, 46, 17, , 9, , 
2023/6/20, 42, 20, , 10, , 
2023/6/21, 50, 21, , 13, , 
2023/6/22, 50, 20, , 11, , 
2023/6/23, 38, 17, , 7, , 
2023/6/24, 42, 11, , 7, , 
2023/6/25, 25, 16, , 8, , 
2023/6/26, 42, 19, , 10, , 
2023/6/27, 50, 20, , 7, , 
2023/6/28, 53, 14, , 10, , 
2023/6/29, 38, 17, , 9, , 
2023/6/30, 42, 12, , 4, , 
2023/1/2, 59, , , , , 
2023/1/4, 76, 34, , 20, , 
2023/1/5, 78, 28, , 13, , 
2023/1/6, 70, 29, , 11, , 
2023/1/7, 78, 19, , 7, , 
2023/1/8, 50, 19, , 20, , 
2023/1/9, 34, 28, , 22, , 
2023/1/10, 57, 33, , 20, , 
2023/1/11, 82, 20, , 19, , 
2023/1/12, 57, 32, , 18, , 
2023/1/13, 85, 37, , 19, , 
